android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    2084:2085:java.util.List getUsersWithSelection(java.lang.String,java.lang.String[]):73 -> a
    2089:2090:il.co.idocare.users.UserEntity$UserEntityBuilder il.co.idocare.users.UserEntity$UserEntityBuilder.setNickname(java.lang.String):89:90 -> a
    2089:2090:il.co.idocare.users.UserEntity createUserEntityFromCurrentCursorPosition(android.database.Cursor):89 -> a
    2089:2090:java.util.List getUsersWithSelection(java.lang.String,java.lang.String[]):73 -> a
    2094:2095:il.co.idocare.users.UserEntity$UserEntityBuilder il.co.idocare.users.UserEntity$UserEntityBuilder.setFirstName(java.lang.String):94:95 -> a
    2094:2095:il.co.idocare.users.UserEntity createUserEntityFromCurrentCursorPosition(android.database.Cursor):90 -> a
    2094:2095:java.util.List getUsersWithSelection(java.lang.String,java.lang.String[]):73 -> a
    2099:2100:il.co.idocare.users.UserEntity$UserEntityBuilder il.co.idocare.users.UserEntity$UserEntityBuilder.setLastName(java.lang.String):99:100 -> a
    2099:2100:il.co.idocare.users.UserEntity createUserEntityFromCurrentCursorPosition(android.database.Cursor):91 -> a
    2099:2100:java.util.List getUsersWithSelection(java.lang.String,java.lang.String[]):73 -> a
    2104:2105:il.co.idocare.users.UserEntity$UserEntityBuilder il.co.idocare.users.UserEntity$UserEntityBuilder.setReputation(int):104:105 -> a
    2104:2105:il.co.idocare.users.UserEntity createUserEntityFromCurrentCursorPosition(android.database.Cursor):92 -> a
    2104:2105:java.util.List getUsersWithSelection(java.lang.String,java.lang.String[]):73 -> a
    2109:2110:il.co.idocare.users.UserEntity$UserEntityBuilder il.co.idocare.users.UserEntity$UserEntityBuilder.setPictureUrl(java.lang.String):109:110 -> a
    2109:2110:il.co.idocare.users.UserEntity createUserEntityFromCurrentCursorPosition(android.database.Cursor):93 -> a
    2109:2110:java.util.List getUsersWithSelection(java.lang.String,java.lang.String[]):73 -> a
    99:121:java.util.List getAllUniqueUsersIdsRelatedToRequests() -> a
il.co.idocare.users.events.UserDataChangedEvent -> il.co.idocare.n.a.a:
    java.lang.String mUserId -> a
    10:12:void <init>(java.lang.String) -> <init>
il.co.idocare.utils.Logger -> il.co.idocare.o.a:
    8:8:void <init>() -> <init>
il.co.idocare.utils.SecurityUtils -> il.co.idocare.o.b:
    24:28:java.lang.String encodeStringAsCredential(java.lang.String) -> a
il.co.idocare.utils.StringUtils -> il.co.idocare.o.c:
    17:25:java.lang.String listToCommaSeparatedString(java.util.List) -> a
    30:33:java.util.List commaSeparatedStringToList(java.lang.String) -> a
il.co.idocare.utils.UtilMethods -> il.co.idocare.o.d:
    56:115:void adjustCameraPicture(java.lang.String) -> a
    130:147:int calculateInSampleSize$50b5669a(android.graphics.BitmapFactory$Options) -> a
il.co.idocare.utils.eventbusregistrator.EventBusRegistrable -> il.co.idocare.o.a.a:
il.co.idocare.utils.eventbusregistrator.EventBusRegistrator -> il.co.idocare.o.a.b:
    org.greenrobot.eventbus.EventBus mEventBus -> a
    il.co.idocare.utils.Logger mLogger -> b
    27:30:void <init>(org.greenrobot.eventbus.EventBus,il.co.idocare.utils.Logger) -> <init>
    132:140:java.util.List getAllFieldsOfAnnotatedType(java.lang.Class) -> a
    1147:1151:java.util.List getAllFields(java.lang.Class):147:151 -> a
    1147:1151:java.util.List getAllFieldsOfAnnotatedType(java.lang.Class):132 -> a
il.co.idocare.utils.multithreading.BackgroundThreadPoster -> il.co.idocare.o.b.a:
    java.util.concurrent.ExecutorService mExecutorService -> a
    9:11:void <init>() -> <init>
    14:15:void post(java.lang.Runnable) -> a
il.co.idocare.utils.multithreading.MainThreadPoster -> il.co.idocare.o.b.b:
    android.os.Handler mMainHandler -> a
    13:15:void <init>() -> <init>
    1018:1018:android.os.Handler getMainHandler():18:18 -> <init>
    1018:1018:void <init>():14 -> <init>
    22:23:void post(java.lang.Runnable) -> a
il.co.idocare.widgets.SwipeImageGalleryView -> il.co.idocare.widgets.SwipeImageGalleryView:
    il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter mSwipeImageGalleryAdapter -> a
    il.co.idocare.pictures.ImageViewPictureLoader mImageViewPictureLoader -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.widget.LinearLayout mIndicatorsHolderLayout -> d
    int mCurrentlyShownImagePosition -> e
    28:39:void <init>(android.content.Context) -> <init>
    28:44:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    28:49:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    28:54:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    58:64:void init() -> b
    1722:1726:void android.support.v4.view.ViewPager.addOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener):722:726 -> b
    1722:1726:void init():62 -> b
    78:80:void addPictures(java.util.List) -> a
    2146:2146:java.util.List il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter.access$100(il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter):146:146 -> a
    2146:2146:void addPictures(java.util.List):78 -> a
    90:114:void updateImagesIndicators() -> c
    3146:3146:java.util.List il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter.access$100(il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter):146:146 -> c
    3146:3146:void updateImagesIndicators():96 -> c
    118:120:void clear() -> a
    4146:4146:java.util.List il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter.access$100(il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter):146:146 -> a
    4146:4146:void clear():118 -> a
    129:131:void onPageSelected(int) -> a
    26:26:void access$300(il.co.idocare.widgets.SwipeImageGalleryView) -> a
il.co.idocare.widgets.SwipeImageGalleryView$SwipeImageGalleryAdapter -> il.co.idocare.widgets.SwipeImageGalleryView$a:
    java.util.List mPicturesPaths -> a
    il.co.idocare.widgets.SwipeImageGalleryView this$0 -> b
    146:148:void <init>(il.co.idocare.widgets.SwipeImageGalleryView) -> <init>
    152:163:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    168:171:void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object) -> a
    1051:1052:void il.co.idocare.pictures.ImageViewPictureLoader.cancelLoading(android.widget.ImageView):51:52 -> a
    1051:1052:void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object):169 -> a
    1668:1669:void com.nostra13.universalimageloader.core.ImageLoader.cancelDisplayTask(android.widget.ImageView):668:669 -> a
    1668:1669:void il.co.idocare.pictures.ImageViewPictureLoader.cancelLoading(android.widget.ImageView):51 -> a
    1668:1669:void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object):169 -> a
    175:175:int getCount() -> a
    180:184:int getItemPosition(java.lang.Object) -> a
    190:190:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    195:197:void notifyDataSetChanged() -> b
    146:146:void <init>(il.co.idocare.widgets.SwipeImageGalleryView,byte) -> <init>
il.co.idocare.widgets.VerticalScrollView -> il.co.idocare.widgets.VerticalScrollView:
    17:18:void <init>(android.content.Context) -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    25:26:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    30:51:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    56:57:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
javax.inject.Provider -> b.a.a:
    java.lang.Object get() -> a
okhttp3.Address -> c.a:
    okhttp3.HttpUrl url -> a
    okhttp3.Dns dns -> b
    javax.net.SocketFactory socketFactory -> c
    okhttp3.Authenticator proxyAuthenticator -> d
    java.util.List protocols -> e
    java.util.List connectionSpecs -> f
    java.net.ProxySelector proxySelector -> g
    java.net.Proxy proxy -> h
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier -> j
    okhttp3.CertificatePinner certificatePinner -> k
    53:84:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector) -> <init>
    1950:1959:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.scheme(java.lang.String):950:959 -> <init>
    1950:1959:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):55 -> <init>
    1993:1997:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.host(java.lang.String):993:997 -> <init>
    1993:1997:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):56 -> <init>
    2001:2003:okhttp3.HttpUrl$Builder okhttp3.HttpUrl$Builder.port(int):1001:1003 -> <init>
    2001:2003:void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector):57 -> <init>
    153:166:boolean equals(java.lang.Object) -> equals
    170:181:int hashCode() -> hashCode
okhttp3.Authenticator -> c.b:
    okhttp3.Authenticator NONE -> a
    okhttp3.Request authenticate$31deecb3() -> a
    51:51:void <clinit>() -> <clinit>
okhttp3.Authenticator$1 -> c.b$1:
    51:51:void <init>() -> <init>
    53:53:okhttp3.Request authenticate$31deecb3() -> a
okhttp3.Cache -> c.c:
    okhttp3.internal.cache.InternalCache internalCache -> a
    okhttp3.internal.cache.DiskLruCache cache -> b
    386:387:void flush() -> flush
    390:391:void close() -> close
okhttp3.CacheControl -> c.d:
    okhttp3.CacheControl FORCE_NETWORK -> a
    okhttp3.CacheControl FORCE_CACHE -> b
    boolean noCache -> c
    boolean noStore -> d
    int maxAgeSeconds -> e
    int sMaxAgeSeconds -> m
    boolean isPrivate -> f
    boolean isPublic -> g
    boolean mustRevalidate -> h
    int maxStaleSeconds -> i
    int minFreshSeconds -> j
    boolean onlyIfCached -> k
    boolean noTransform -> n
    java.lang.String headerValue -> l
    46:59:void <init>(boolean,boolean,int,int,boolean,boolean,boolean,int,int,boolean,boolean,java.lang.String) -> <init>
    61:73:void <init>(okhttp3.CacheControl$Builder) -> <init>
    145:237:okhttp3.CacheControl parse(okhttp3.Headers) -> a
    1076:1076:int okhttp3.Headers.size():76:76 -> a
    1076:1076:okhttp3.CacheControl parse(okhttp3.Headers):160 -> a
    1232:1238:int okhttp3.internal.http.HttpHeaders.skipWhitespace(java.lang.String,int):232:238 -> a
    1232:1238:okhttp3.CacheControl parse(okhttp3.Headers):190 -> a
    242:243:java.lang.String toString() -> toString
    1247:1261:java.lang.String headerValue():247:261 -> toString
    1247:1261:java.lang.String toString():243 -> toString
    13:13:void <init>(okhttp3.CacheControl$Builder,byte) -> <init>
    18:28:void <clinit>() -> <clinit>
    1276:1277:okhttp3.CacheControl$Builder okhttp3.CacheControl$Builder.noCache():276:277 -> <clinit>
    1276:1277:void <clinit>():18 -> <clinit>
    1340:1341:okhttp3.CacheControl$Builder okhttp3.CacheControl$Builder.onlyIfCached():340:341 -> <clinit>
    1340:1341:void <clinit>():26 -> <clinit>
    2310:2315:okhttp3.CacheControl$Builder okhttp3.CacheControl$Builder.maxStale(int,java.util.concurrent.TimeUnit):310:315 -> <clinit>
    2310:2315:void <clinit>():27 -> <clinit>
okhttp3.CacheControl$Builder -> c.d$a:
    boolean noCache -> a
    boolean noStore -> b
    int maxAgeSeconds -> c
    int maxStaleSeconds -> d
    int minFreshSeconds -> e
    boolean onlyIfCached -> f
    boolean noTransform -> g
    265:270:void <init>() -> <init>
    351:351:okhttp3.CacheControl build() -> a
okhttp3.Call -> c.e:
    okhttp3.Response execute() -> a
    void cancel() -> b
okhttp3.Call$Factory -> c.e$a:
    okhttp3.Call newCall(okhttp3.Request) -> a
okhttp3.CertificatePinner -> c.f:
    okhttp3.CertificatePinner DEFAULT -> a
    java.util.List pins -> b
    okhttp3.internal.tls.CertificateChainCleaner certificateChainCleaner -> c
    130:133:void <init>(java.util.List,okhttp3.internal.tls.CertificateChainCleaner) -> <init>
    145:187:void check(java.lang.String,java.util.List) -> a
    1201:1208:java.util.List findMatchingPins(java.lang.String):201:208 -> a
    1201:1208:void check(java.lang.String,java.util.List):145 -> a
    1271:1277:boolean okhttp3.CertificatePinner$Pin.matches(java.lang.String):271:277 -> a
    1271:1277:java.util.List findMatchingPins(java.lang.String):203 -> a
    1271:1277:void check(java.lang.String,java.util.List):145 -> a
    2232:2232:okio.ByteString sha1(java.security.cert.X509Certificate):232:232 -> a
    2232:2232:void check(java.lang.String,java.util.List):165 -> a
    225:228:java.lang.String pin(java.security.cert.Certificate) -> a
    236:236:okio.ByteString sha256(java.security.cert.X509Certificate) -> a
    124:124:void <init>(java.util.List) -> <init>
    125:125:void <clinit>() -> <clinit>
    2322:2322:okhttp3.CertificatePinner okhttp3.CertificatePinner$Builder.build():322:322 -> <clinit>
    2322:2322:void <clinit>():125 -> <clinit>
okhttp3.CertificatePinner$Builder -> c.f$a:
    java.util.List pins -> a
    301:302:void <init>() -> <init>
okhttp3.CertificatePinner$Pin -> c.f$b:
    java.lang.String pattern -> a
    java.lang.String canonicalHostname -> b
    java.lang.String hashAlgorithm -> c
    okio.ByteString hash -> d
    281:284:boolean equals(java.lang.Object) -> equals
    288:292:int hashCode() -> hashCode
    296:296:java.lang.String toString() -> toString
okhttp3.CipherSuite -> c.g:
    java.util.concurrent.ConcurrentMap INSTANCES -> aT
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_MD5 -> a
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA -> b
    okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_RC4_40_MD5 -> c
    okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_MD5 -> d
    okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_SHA -> e
    okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_DES40_CBC_SHA -> f
    okhttp3.CipherSuite TLS_RSA_WITH_DES_CBC_SHA -> g
    okhttp3.CipherSuite TLS_RSA_WITH_3DES_EDE_CBC_SHA -> h
    okhttp3.CipherSuite TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA -> i
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_DES_CBC_SHA -> j
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA -> k
    okhttp3.CipherSuite TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA -> l
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA -> m
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA -> n
    okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_RC4_40_MD5 -> o
    okhttp3.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5 -> p
    okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA -> q
    okhttp3.CipherSuite TLS_DH_anon_WITH_DES_CBC_SHA -> r
    okhttp3.CipherSuite TLS_DH_anon_WITH_3DES_EDE_CBC_SHA -> s
    okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_SHA -> t
    okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_SHA -> u
    okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_SHA -> v
    okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_MD5 -> w
    okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_MD5 -> x
    okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_MD5 -> y
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA -> z
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA -> A
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5 -> B
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_MD5 -> C
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA -> D
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA -> E
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA -> F
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA -> G
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA -> H
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA -> I
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA -> J
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA -> K
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA256 -> L
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA256 -> M
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA256 -> N
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA256 -> O
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 -> P
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA256 -> Q
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 -> R
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA256 -> S
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA256 -> T
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_GCM_SHA256 -> U
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_GCM_SHA384 -> V
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 -> W
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 -> X
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_GCM_SHA256 -> Y
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_GCM_SHA384 -> Z
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_GCM_SHA256 -> aa
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_GCM_SHA384 -> ab
    okhttp3.CipherSuite TLS_EMPTY_RENEGOTIATION_INFO_SCSV -> ac
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_NULL_SHA -> ad
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_RC4_128_SHA -> ae
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA -> af
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA -> ag
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA -> ah
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_NULL_SHA -> ai
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_RC4_128_SHA -> aj
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA -> ak
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA -> al
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA -> am
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_NULL_SHA -> an
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_RC4_128_SHA -> ao
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA -> ap
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA -> aq
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA -> ar
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_NULL_SHA -> as
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_RC4_128_SHA -> at
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA -> au
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA -> av
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA -> aw
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_NULL_SHA -> ax
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_RC4_128_SHA -> ay
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA -> az
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_AES_128_CBC_SHA -> aA
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_AES_256_CBC_SHA -> aB
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 -> aC
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 -> aD
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256 -> aE
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384 -> aF
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 -> aG
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 -> aH
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256 -> aI
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384 -> aJ
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 -> aK
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 -> aL
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256 -> aM
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384 -> aN
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 -> aO
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 -> aP
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256 -> aQ
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384 -> aR
    java.lang.String javaName -> aS
    370:376:okhttp3.CipherSuite forJavaName(java.lang.String) -> a
    379:384:void <init>(java.lang.String) -> <init>
    411:411:java.lang.String toString() -> toString
    40:236:void <clinit>() -> <clinit>
    1396:1396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    1396:1396:void <clinit>():45 -> <clinit>
    2396:2396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    2396:2396:void <clinit>():46 -> <clinit>
    3396:3396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    3396:3396:void <clinit>():47 -> <clinit>
    4396:4396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    4396:4396:void <clinit>():48 -> <clinit>
    5396:5396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    5396:5396:void <clinit>():49 -> <clinit>
    6396:6396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    6396:6396:void <clinit>():52 -> <clinit>
    7396:7396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    7396:7396:void <clinit>():53 -> <clinit>
    8396:8396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    8396:8396:void <clinit>():54 -> <clinit>
    9396:9396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    9396:9396:void <clinit>():61 -> <clinit>
    10396:10396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    10396:10396:void <clinit>():62 -> <clinit>
    11396:11396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    11396:11396:void <clinit>():63 -> <clinit>
    12396:12396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    12396:12396:void <clinit>():64 -> <clinit>
    13396:13396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    13396:13396:void <clinit>():65 -> <clinit>
    14396:14396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    14396:14396:void <clinit>():66 -> <clinit>
    15396:15396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    15396:15396:void <clinit>():67 -> <clinit>
    16396:16396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    16396:16396:void <clinit>():68 -> <clinit>
    17396:17396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    17396:17396:void <clinit>():69 -> <clinit>
    18396:18396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    18396:18396:void <clinit>():70 -> <clinit>
    19396:19396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    19396:19396:void <clinit>():71 -> <clinit>
    20396:20396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    20396:20396:void <clinit>():72 -> <clinit>
    21396:21396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    21396:21396:void <clinit>():73 -> <clinit>
    22396:22396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    22396:22396:void <clinit>():74 -> <clinit>
    23396:23396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    23396:23396:void <clinit>():76 -> <clinit>
    24396:24396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    24396:24396:void <clinit>():77 -> <clinit>
    25396:25396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    25396:25396:void <clinit>():78 -> <clinit>
    26396:26396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    26396:26396:void <clinit>():80 -> <clinit>
    27396:27396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    27396:27396:void <clinit>():82 -> <clinit>
    28396:28396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    28396:28396:void <clinit>():83 -> <clinit>
    29396:29396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    29396:29396:void <clinit>():85 -> <clinit>
    30396:30396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    30396:30396:void <clinit>():89 -> <clinit>
    31396:31396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    31396:31396:void <clinit>():92 -> <clinit>
    32396:32396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    32396:32396:void <clinit>():93 -> <clinit>
    33396:33396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    33396:33396:void <clinit>():94 -> <clinit>
    34396:34396:okhttp3.CipherSuite of$721d76c3(java.lang.String):396:396 -> <clinit>
    34396:34396:void <clinit>():95 -> <clinit>
